# エモーション配置調整定義,,,,,
# 個別の stand 定義側での指定が無い場合に参照されます,,,,,
#立ち絵名,ポーズ差分,エモーション名,emoX,emoY,emoRev
莉音,,＃,186,311,0
莉音,,！,227,301,0
莉音,,？,232,318,0
莉音,,♪,265,299,0
莉音,,・・・,235,294,0
莉音,,／／／,232,294,0
莉音,,電球,232,285,0
莉音,,失敗,234,294,0
莉音,,ハート,239,287,0
莉音,,汗,130,323,0
莉音,,落ち込み,166,309,0
莉音,,にぎやか,-6,390,0
莉音,,どきどき,-29,266,0
莉音,,きらきら,-10,234,0
莉音,,気づき左,-250,325,0
莉音,,気づき右,204,339,0
莉音,,慌てる,-39,295,0
莉音,,怒り大,152,307,0
莉音,,星,-54,256,0
莉音,,え゛,298,345,0
恋乃香,,＃,186,311,0
恋乃香,,！,227,301,0
恋乃香,,？,232,318,0
恋乃香,,♪,265,299,0
恋乃香,,・・・,235,294,0
恋乃香,,／／／,232,294,0
恋乃香,,電球,232,285,0
恋乃香,,失敗,234,294,0
恋乃香,,ハート,239,287,0
恋乃香,,汗,130,323,0
恋乃香,,落ち込み,166,309,0
恋乃香,,にぎやか,-44,354,0
恋乃香,,どきどき,-29,266,0
恋乃香,,きらきら,-10,234,0
恋乃香,,気づき左,-250,325,0
恋乃香,,気づき右,204,339,0
恋乃香,,慌てる,-39,295,0
恋乃香,,怒り大,152,307,0
恋乃香,,星,-54,256,0
恋乃香,,え゛,298,345,0
なのか,,＃,186,311,0
なのか,,！,227,301,0
なのか,,？,232,318,0
なのか,,♪,265,299,0
なのか,,・・・,235,294,0
なのか,,／／／,232,294,0
なのか,,電球,232,285,0
なのか,,失敗,234,294,0
なのか,,ハート,239,287,0
なのか,,汗,130,323,0
なのか,,落ち込み,166,309,0
なのか,,にぎやか,-44,354,0
なのか,,どきどき,-29,266,0
なのか,,きらきら,-10,234,0
なのか,,気づき左,-250,325,0
なのか,,気づき右,204,339,0
なのか,,慌てる,-39,295,0
なのか,,怒り大,152,307,0
なのか,,星,-54,256,0
なのか,,え゛,298,345,0
晶,,＃,228,385,0
晶,,！,242,333,0
晶,,？,248,350,0
晶,,♪,281,331,0
晶,,・・・,264,333,0
